📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 34.9.TT.27.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.27.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.28.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.28.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.29.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.3.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.3.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.30.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.30.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.4.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.4.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 34.9.TT.5.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 34.9.TT.5.2. Đối tượng áp dụng
│       │   └── 📜 Điều 34.9.TT.9.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 34.9.NĐ.1.2. Giải thích từ ngữ
│       │   ├── 📜 Điều 34.9.NĐ.1.3. Nguyên tắc kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.4. Trách nhiệm của doanh nghiệp kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.5. Trách nhiệm, quyền lợi của người tham gia dự thưởng xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.6. Các hành vi bị nghiêm cấm
│       │   ├── 📜 Điều 34.9.TT.29.2. Giải thích từ ngữ
│       │   ├── 📜 Điều 34.9.TT.4.3. Giải thích từ ngữ
│       │   └── 📜 Điều 34.9.TT.4.33. Uỷ quyền lĩnh thưởng
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ
│       │   ├── 📜 Điều 34.9.NĐ.1.10. Vé số
│       │   ├── 📜 Điều 34.9.NĐ.1.11. Phân phối vé số
│       │   ├── 📜 Điều 34.9.NĐ.1.12. Đại lý xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.13. Bảo đảm thực hiện nghĩa vụ thanh toán của các đại lý xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.14. Cơ cấu giải thưởng
│       │   ├── 📜 Điều 34.9.NĐ.1.15. Tổ chức xác định kết quả trúng thưởng
│       │   ├── 📜 Điều 34.9.NĐ.1.16. Thực hiện trả thưởng
│       │   ├── 📜 Điều 34.9.NĐ.1.17. Quản lý vé số không tiêu thụ hết, vé số trúng thưởng
│       │   ├── 📜 Điều 34.9.NĐ.1.7. Các loại hình xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.8. Địa bàn kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.9. Đối tượng tham gia dự thưởng xổ số
│       │   ├── 📜 Điều 34.9.TT.29.10. Địa bàn phát hành vé xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.11. Thời gian phát hành vé xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.12. Vé xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.13. Thẻ chọn số dự thưởng xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.14. Tài khoản tham gia dự thưởng của người tham gia dự thưởng
│       │   ├── 📜 Điều 34.9.TT.29.15. Đại lý xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.16. Lịch quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.17. Địa điểm và thời gian quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.18. Thiết bị quay số mở thưởng bằng lồng cầu
│       │   ├── 📜 Điều 34.9.TT.29.19. Hệ thống quay số mở thưởng điện tử
│       │   ├── 📜 Điều 34.9.TT.29.20. Người quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.21. Thể lệ quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.22. Quy trình quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.23. Công bố kết quả mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.24. Hội đồng giám sát xổ số
│       │   ├── 📜 Điều 34.9.TT.29.25. Nhiệm vụ và quyền hạn của Hội đồng giám sát xổ số trong giám sát việc quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.26. Nhiệm vụ và quyền hạn của Hội đồng giám sát xổ số trong giám sát việc kiểm tra định kỳ thiết bị quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.27. Nhiệm vụ của đơn vị kiểm toán trong giám sát việc quay số mở thưởng và giám sát việc kiểm tra định kỳ thiết bị quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.29.28. Chi phí quay số mở thưởng và chi cho công tác giám sát của Hội đồng giám sát xổ số
│       │   ├── 📜 Điều 34.9.TT.29.29. Quy định về trả thưởng xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.3. Sản phẩm xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.30. Quản lý vé xổ số trúng thưởng
│       │   ├── 📜 Điều 34.9.TT.29.31. Điều kiện tổ chức kinh doanh xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.32. Điều kiện về kỹ thuật hệ thống xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.33. Tổ chức vận hành hệ thống và quản lý, khai thác dữ liệu xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.34. Chấp thuận sản phẩm xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.37. Trách nhiệm của công ty xổ số điện toán
│       │   ├── 📜 Điều 34.9.TT.29.38. Trách nhiệm của đơn vị kiểm toán
│       │   ├── 📜 Điều 34.9.TT.29.4. Đối tượng tham gia dự thưởng
│       │   ├── 📜 Điều 34.9.TT.29.5. Giá trị tham gia dự thưởng
│       │   ├── 📜 Điều 34.9.TT.29.6. Thể lệ tham gia dự thưởng
│       │   ├── 📜 Điều 34.9.TT.29.7. Tỷ lệ trả thưởng kế hoạch và cơ cấu giải thưởng
│       │   ├── 📜 Điều 34.9.TT.29.8. Phương thức trả thưởng
│       │   ├── 📜 Điều 34.9.TT.29.9. Phương thức phân phối vé xổ số tự chọn số điện toán
│       │   ├── 📜 Điều 34.9.TT.4.10. Tổ chức in vé xổ số
│       │   ├── 📜 Điều 34.9.TT.4.11. Nguyên tắc in vé xổ số
│       │   ├── 📜 Điều 34.9.TT.4.12. Phân phối vé xổ số
│       │   ├── 📜 Điều 34.9.TT.4.13. Địa bàn phát hành vé xổ số
│       │   ├── 📜 Điều 34.9.TT.4.14. Đối tượng tham gia dự thưởng xổ số
│       │   ├── 📜 Điều 34.9.TT.4.15. Thời hạn lưu hành của vé xổ số biết kết quả ngay
│       │   ├── 📜 Điều 34.9.TT.4.16. Đại lý xổ số
│       │   ├── 📜 Điều 34.9.TT.4.17. Hợp đồng đại lý xổ số
│       │   ├── 📜 Điều 34.9.TT.4.18. Thanh toán tiền bán vé xổ số và bảo đảm nghĩa vụ thanh toán của đại lý xổ số
│       │   ├── 📜 Điều 34.9.TT.4.19. Kỳ hạn nợ
│       │   ├── 📜 Điều 34.9.TT.4.20. Thu hồi vé xổ số không tiêu thụ hết, cuống hoặc phần lưu của vé xổ số lô tô thủ công
│       │   ├── 📜 Điều 34.9.TT.4.21. Lưu trữ vé thu hồi sau khi mở thưởng
│       │   ├── 📜 Điều 34.9.TT.4.22. Tiêu hủy vé xổ số không tiêu thụ hết sau khi mở thưởng
│       │   ├── 📜 Điều 34.9.TT.4.23. Lịch mở thưởng xổ số
│       │   ├── 📜 Điều 34.9.TT.4.24. Địa điểm và thời gian quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.4.25. Thiết bị quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.4.26. Người quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.4.27. Thể lệ quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.4.28. Quy trình quay số mở thưởng
│       │   ├── 📜 Điều 34.9.TT.4.29. Công bố kết quả mở thưởng
│       │   ├── 📜 Điều 34.9.TT.4.30. Thời hạn lĩnh thưởng, thời gian thanh toán giải thưởng.
│       │   ├── 📜 Điều 34.9.TT.4.31. Điều kiện của vé xổ số lĩnh thưởng
│       │   ├── 📜 Điều 34.9.TT.4.32. Bí mật thông tin trả thưởng
│       │   ├── 📜 Điều 34.9.TT.4.34. Uỷ quyền trả thưởng
│       │   ├── 📜 Điều 34.9.TT.4.35. Quản lý vé xổ số trúng thưởng
│       │   ├── 📜 Điều 34.9.TT.4.5. Phát hành vé xổ số
│       │   ├── 📜 Điều 34.9.TT.4.6. Loại hình và sản phẩm xổ số phát hành
│       │   ├── 📜 Điều 34.9.TT.4.7. Mệnh giá vé xổ số
│       │   ├── 📜 Điều 34.9.TT.4.9. Tỷ lệ trả thưởng và cơ cấu giải thưởng
│       │   ├── 📜 Điều 34.9.TT.5.10. Giám sát việc thu hồi, kiểm đếm, vô hiệu hoá vé xổ số không bán hết, cuống hoặc phần lưu của vé xổ số lô tô thủ công thu hồi
│       │   ├── 📜 Điều 34.9.TT.5.11. Giám sát việc thu hồi, kiểm đếm, vô hiệu hóa, niêm phong vé xổ số không bán hết, cuống hoặc phần lưu của vé xổ số lô tô thủ công thu hồi tại một số địa bàn
│       │   ├── 📜 Điều 34.9.TT.5.12. Trách nhiệm của Uỷ ban nhân dân cấp tỉnh
│       │   ├── 📜 Điều 34.9.TT.5.13. Trách nhiệm của Sở Tài chính
│       │   ├── 📜 Điều 34.9.TT.5.14. Trách nhiệm của Công ty Xổ số kiến thiết
│       │   ├── 📜 Điều 34.9.TT.5.3. Hội đồng giám sát xổ số
│       │   ├── 📜 Điều 34.9.TT.5.4. Cơ chế hoạt động của Hội đồng giám sát xổ số
│       │   ├── 📜 Điều 34.9.TT.5.5. Chủ tịch Hội đồng giám sát xổ số
│       │   ├── 📜 Điều 34.9.TT.5.6. Thành viên Hội đồng giám sát xổ số
│       │   ├── 📜 Điều 34.9.TT.5.7. Chế độ phụ cấp kiêm nhiệm
│       │   ├── 📜 Điều 34.9.TT.5.8. Giám sát việc tổ chức quay số mở thưởng
│       │   └── 📜 Điều 34.9.TT.5.9. Giám sát việc kiểm tra định kỳ thiết bị quay số mở thưởng
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ - Mục 3 - THÔNG TIN, QUẢNG CÁO VÀ KHUYẾN MẠI
│       │   ├── 📜 Điều 34.9.NĐ.1.18. Nguyên tắc thông tin
│       │   ├── 📜 Điều 34.9.NĐ.1.19. Nội dung thông tin
│       │   ├── 📜 Điều 34.9.NĐ.1.20. Phương tiện, địa điểm công bố thông tin
│       │   ├── 📜 Điều 34.9.NĐ.1.21. Quảng cáo về xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.22. Khuyến mại về xổ số
│       │   ├── 📜 Điều 34.9.TT.4.42. Thông tin, quảng cáo, khuyến mại trong hoạt động kinh doanh xổ số
│       │   └── 📜 Điều 34.9.TT.4.8. Thể lệ tham gia dự thưởng xổ số
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ - Mục 3 - THÔNG TIN, QUẢNG CÁO VÀ KHUYẾN MẠI - Mục 4 - DOANH NGHIỆP KINH DOANH XỔ SỐ
│       │   ├── 📜 Điều 34.9.NĐ.1.23. Doanh nghiệp kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.24. Giấy chứng nhận đủ điều kiện kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.25. Thu hồi giấy chứng nhận đủ điều kiện kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.TT.4.36. Mô hình hoạt động và cơ cấu tổ chức quản lý
│       │   ├── 📜 Điều 34.9.TT.4.37. Điều kiện, tiêu chuẩn đối với các chức danh lãnh đạo quản lý
│       │   ├── 📜 Điều 34.9.TT.4.38. Giấy chứng nhận đủ điều kiện kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.TT.4.39. Trình tự, thủ tục cấp giấy chứng nhận đủ điều kiện kinh doanh xổ số lần đầu
│       │   ├── 📜 Điều 34.9.TT.4.4. Hoạt động của Hội đồng xổ số kiến thiết khu vực
│       │   ├── 📜 Điều 34.9.TT.4.40. Điều chỉnh, cấp lại giấy chứng nhận đủ điều kiện kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.TT.4.41. Thu hồi giấy chứng nhận đủ điều kiện kinh doanh xổ số
│       │   └── 📜 Điều 34.9.TT.4.46. Trách nhiệm của Công ty xổ số kiến thiết, Công ty trách nhiệm hữu hạn một thành viên xổ số điện toán Việt Nam.
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ - Mục 3 - THÔNG TIN, QUẢNG CÁO VÀ KHUYẾN MẠI - Mục 4 - DOANH NGHIỆP KINH DOANH XỔ SỐ - Mục 5 - TÀI CHÍNH, KẾ TOÁN VÀ KIỂM TOÁN
│       │   ├── 📜 Điều 34.9.NĐ.1.26. Chế độ tài chính
│       │   ├── 📜 Điều 34.9.NĐ.1.27. Chế độ kế toán và báo cáo
│       │   └── 📜 Điều 34.9.NĐ.1.28. Kiểm toán, công khai báo cáo tài chính
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ - Mục 3 - THÔNG TIN, QUẢNG CÁO VÀ KHUYẾN MẠI - Mục 4 - DOANH NGHIỆP KINH DOANH XỔ SỐ - Mục 5 - TÀI CHÍNH, KẾ TOÁN VÀ KIỂM TOÁN - Mục 6 - XỬ LÝ VI PHẠM
│       │   ├── 📜 Điều 34.9.NĐ.1.29. Các hành vi vi phạm pháp luật về kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.NĐ.1.30. Xử lý vi phạm
│       │   └── 📜 Điều 34.9.TT.4.43. Xử lý các vi phạm trong hoạt động kinh doanh xổ số
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ - Mục 3 - THÔNG TIN, QUẢNG CÁO VÀ KHUYẾN MẠI - Mục 4 - DOANH NGHIỆP KINH DOANH XỔ SỐ - Mục 5 - TÀI CHÍNH, KẾ TOÁN VÀ KIỂM TOÁN - Mục 6 - XỬ LÝ VI PHẠM - Mục 7 - TỔ CHỨC THỰC HIỆN
│       │   ├── 📜 Điều 34.9.NĐ.1.31. Trách nhiệm của Bộ Tài chính
│       │   ├── 📜 Điều 34.9.NĐ.1.32. Trách nhiệm của Bộ Công an
│       │   ├── 📜 Điều 34.9.NĐ.1.33. Trách nhiệm của các cơ quan quản lý nhà nước khác
│       │   ├── 📜 Điều 34.9.NĐ.1.36. Tổ chức thực hiện
│       │   ├── 📜 Điều 34.9.TT.29.35. Trách nhiệm của Bộ Tài chính
│       │   ├── 📜 Điều 34.9.TT.29.36. Trách nhiệm của Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương
│       │   ├── 📜 Điều 34.9.TT.4.44. Trách nhiệm của Bộ Tài chính
│       │   └── 📜 Điều 34.9.TT.4.45. Trách nhiệm của Uỷ ban nhân dân tỉnh, thành phố trực thuộc Trung ương
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ - Mục 3 - THÔNG TIN, QUẢNG CÁO VÀ KHUYẾN MẠI - Mục 4 - DOANH NGHIỆP KINH DOANH XỔ SỐ - Mục 5 - TÀI CHÍNH, KẾ TOÁN VÀ KIỂM TOÁN - Mục 6 - XỬ LÝ VI PHẠM - Mục 7 - TỔ CHỨC THỰC HIỆN - Mục 8 - QUY ĐỊNH MỘT SỐ NỘI DUNG ĐẶC THÙ VỀ CƠ CHẾ QUẢN LÝ TÀI CHÍNH VÀ ĐÁNH GIÁ HIỆU QUẢ HOẠT ĐỘNG ĐỐI VỚI DOANH NGHIỆP KINH DOANH XỔ SỐ - Tiểu mục 1 - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 34.9.NĐ.10.1. Phạm vi điều chỉnh
│       │   └── 📜 Điều 34.9.NĐ.10.2. Đối tượng áp dụng
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ - Mục 3 - THÔNG TIN, QUẢNG CÁO VÀ KHUYẾN MẠI - Mục 4 - DOANH NGHIỆP KINH DOANH XỔ SỐ - Mục 5 - TÀI CHÍNH, KẾ TOÁN VÀ KIỂM TOÁN - Mục 6 - XỬ LÝ VI PHẠM - Mục 7 - TỔ CHỨC THỰC HIỆN - Mục 8 - QUY ĐỊNH MỘT SỐ NỘI DUNG ĐẶC THÙ VỀ CƠ CHẾ QUẢN LÝ TÀI CHÍNH VÀ ĐÁNH GIÁ HIỆU QUẢ HOẠT ĐỘNG ĐỐI VỚI DOANH NGHIỆP KINH DOANH XỔ SỐ - Tiểu mục 1 - QUY ĐỊNH CHUNG - Tiểu mục 2 - MỘT SỐ QUY ĐỊNH ĐẶC THÙ VỀ TÀI CHÍNHĐỐI VỚI DOANH NGHIỆP KINH DOANH XỔ SỐ
│       │   ├── 📜 Điều 34.9.NĐ.10.3. Đầu tư vốn ra ngoài doanh nghiệp
│       │   ├── 📜 Điều 34.9.NĐ.10.4. Doanh thu của doanh nghiệp kinh doanh xổ số
│       │   ├── 📜 Điều 34.9.NĐ.10.5. Chi phí
│       │   ├── 📜 Điều 34.9.NĐ.10.6. Nguyên tắc thực hiện nghĩa vụ với ngân sách nhà nước của Vietlott
│       │   ├── 📜 Điều 34.9.NĐ.10.7. Phân phối lợi nhuận
│       │   ├── 📜 Điều 34.9.NĐ.10.8. Báo cáo tài chính, thống kê và các báo cáo khác
│       │   ├── 📜 Điều 34.9.TT.21.3. Mức chi hoa hồng đại lý cho các đại lý xổ số
│       │   ├── 📜 Điều 34.9.TT.21.4. Mức chi phí ủy quyền trả thưởng cho đại lý xổ số
│       │   ├── 📜 Điều 34.9.TT.21.5. Mức chi phí hỗ trợ công tác phòng, chống số đề, làm vé số giả
│       │   └── 📜 Điều 34.9.TT.21.6. Mức chi phí đóng góp hoạt động của Hội đồng xổ số kiến thiết khu vực
│       ├── 📖 Chương II - QUY ĐỊNH VÊ KINH DOANH SỔ SỐ - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - NỘI DUNG KINH DOANH XỔ SỐ - Mục 3 - THÔNG TIN, QUẢNG CÁO VÀ KHUYẾN MẠI - Mục 4 - DOANH NGHIỆP KINH DOANH XỔ SỐ - Mục 5 - TÀI CHÍNH, KẾ TOÁN VÀ KIỂM TOÁN - Mục 6 - XỬ LÝ VI PHẠM - Mục 7 - TỔ CHỨC THỰC HIỆN - Mục 8 - QUY ĐỊNH MỘT SỐ NỘI DUNG ĐẶC THÙ VỀ CƠ CHẾ QUẢN LÝ TÀI CHÍNH VÀ ĐÁNH GIÁ HIỆU QUẢ HOẠT ĐỘNG ĐỐI VỚI DOANH NGHIỆP KINH DOANH XỔ SỐ - Tiểu mục 1 - QUY ĐỊNH CHUNG - Tiểu mục 2 - MỘT SỐ QUY ĐỊNH ĐẶC THÙ VỀ TÀI CHÍNHĐỐI VỚI DOANH NGHIỆP KINH DOANH XỔ SỐ - Tiểu mục 3 - TRÁCH NHIỆM CỦA CÁC CƠ QUAN CÓ LIÊN QUAN
│       │   ├── 📜 Điều 34.9.NĐ.10.13. Trách nhiệm của doanh nghiệp kinh doanh xổ số, Sở Giao dịch Chứng khoán và Trung tâm Lưu ký Chứng khoán Việt Nam
│       │   ├── 📜 Điều 34.9.NĐ.10.14. Trách nhiệm của Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương
│       │   ├── 📜 Điều 34.9.NĐ.10.15. Trách nhiệm của Bộ Tài chính
│       │   ├── 📜 Điều 34.9.TT.21.7. Trách nhiệm của doanh nghiệp kinh doanh xổ số
│       │   └── 📜 Điều 34.9.TT.21.8. Trách nhiệm của Sở Tài chính
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 34.9.NĐ.2.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 34.9.NĐ.2.4. Các hành vi bị cấm trong hoạt động thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.5. Nội dung quản lý nhà nước về thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.6. Trách nhiệm quản lý nhà nước về thương mại điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.7. Chương trình phát triển thương mại điện tử quốc gia
│       │   ├── 📜 Điều 34.9.NĐ.2.8. Thống kê về thương mại điện tử
│       │   └── 📜 Điều 34.9.QĐ.2.1.
│       ├── 📖 Chương III - QUY ĐỊNH VỀ THƯƠNG MẠI ĐIỆN TỬ - Mục 1 - NHỮNG QUY ĐỊNH CHUNG - Mục 2 - GIAO KẾT HỢP ĐỒNG TRONG THƯƠNG MẠI ĐIỆN TỬ - Tiểu mục 1 - CHỨNG TỪ ĐIỆN TỬ TRONG GIAO DỊCH THƯƠNG MẠI
│       │   ├── 📜 Điều 34.9.NĐ.2.10. Thời điểm, địa điểm gửi và nhận chứng từ điện tử
│       │   ├── 📜 Điều 34.9.NĐ.2.11. Địa điểm kinh doanh của các bên
│       │   ├── 📜 Điều 34.9.NĐ.2.12. Thông báo về đề nghị giao kết hợp đồng không có bên nhận cụ thể
│       │   ├── 📜 Điều 34.9.NĐ.2.13. Sử dụng hệ thống thông tin tự động
│       │   ├── 📜 Điều 34.9.NĐ.2.14. Lỗi nhập thông tin trong chứng từ điện tử
│       │   └── 📜 Điều 34.9.NĐ.2.9. Giá trị pháp lý như bản gốc
